StartDate,EndDate,Survey_Seconds,RecordedDate,RecordedTime,Hour_Recorded,Minute_Recorded,Until_Hour,Until_Minute,Day,Visiting_Dog,Entry_Type,Gauss_Location,Rachel_Location,I_LagDataset,Joint_Activity,Cumulative_Lag,Censored,Gauss_Activity,Same_Activity,I_Gauss_Activity,Duration_Gauss_Activity,Rachel_Activity,Joint_Purpose
5/25/2017 22:02,5/25/2017 22:02,24,5/25/2017 22:02,10:02:00 PM,22,2,22,31,1,No,Phase change,Crate,Bedroom,1,Yes,29,0,Sleeping,1,0,90,Bathing/Getting Ready,No
5/25/2017 22:30,5/25/2017 22:31,23,5/25/2017 22:31,10:31:00 PM,22,31,23,59,1,No,30 minute,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,1,149,Sleeping,Yes
5/26/2017 0:00,5/26/2017 0:00,1,5/26/2017 0:00,12:00:00 AM,0,0,7,13,2,No,Fixed,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,1,433,Sleeping,Yes
5/26/2017 7:12,5/26/2017 7:13,69,5/26/2017 7:13,7:13:00 AM,7,13,7,30,2,No,Phase change,Front Yard,Front Yard,,Yes,0,0,Walking/Excersing,0,0,17,Training,Yes
5/26/2017 7:30,5/26/2017 7:30,29,5/26/2017 7:30,7:30:00 AM,7,30,7,36,2,No,30 minute,Front Yard,Front Yard,,Yes,0,0,Walking/Excersing,1,1,23,Training,Yes
5/26/2017 7:35,5/26/2017 7:36,39,5/26/2017 7:36,7:36:00 AM,7,36,7,41,2,No,Phase change,Family Room,Kitchen,1,No,5,1,Eating/Drinking,0,1,5,Eating,No
5/26/2017 7:39,5/26/2017 7:41,97,5/26/2017 7:41,7:41:00 AM,7,41,7,53,2,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert looking out the window,0,1,12,Eating,No
5/26/2017 7:53,5/26/2017 7:53,16,5/26/2017 7:53,7:53:00 AM,7,53,8,1,2,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,8,Socializing,No
5/26/2017 8:00,5/26/2017 8:01,76,5/26/2017 8:01,8:01:00 AM,8,1,8,32,2,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,39,Socializing,No
5/26/2017 8:30,5/26/2017 8:32,114,5/26/2017 8:32,8:32:00 AM,8,32,12,23,2,No,Grouped,Crate,Out,,No,231,2,Unknown,0,1,231,Working,No
5/26/2017 12:22,5/26/2017 12:23,85,5/26/2017 12:23,12:23:00 PM,12,23,12,32,2,No,Phase change,Back Yard,Back Yard,,Yes,0,0,Sniffing,0,0,9,Socializing,No
5/26/2017 12:32,5/26/2017 12:32,34,5/26/2017 12:32,12:32:00 PM,12,32,12,52,2,No,30 minute,Back Yard,Back Yard,,Yes,0,0,Sniffing,1,1,29,Socializing,No
5/26/2017 12:51,5/26/2017 12:52,75,5/26/2017 12:52,12:52:00 PM,12,52,12,55,2,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert looking out the window,0,1,3,Socializing,No
5/26/2017 12:54,5/26/2017 12:55,65,5/26/2017 12:55,12:55:00 PM,12,55,12,57,2,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,2,Socializing,No
5/26/2017 12:57,5/26/2017 12:57,38,5/26/2017 12:57,12:57:00 PM,12,57,13,0,2,No,Phase change,Kitchen,Family Room,1,No,3,0,Sleeping,1,0,5,Socializing,No
5/26/2017 13:00,5/26/2017 13:00,20,5/26/2017 13:00,1:00:00 PM,13,0,13,7,2,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,12,Socializing,No
5/26/2017 13:07,5/26/2017 13:07,16,5/26/2017 13:07,1:07:00 PM,13,7,13,12,2,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert looking out the window,0,1,5,Socializing,No
5/26/2017 13:11,5/26/2017 13:12,30,5/26/2017 13:12,1:12:00 PM,13,12,13,13,2,No,Phase change,Kitchen,Family Room,1,No,1,0,Sleeping,0,0,1,Socializing,No
5/26/2017 13:12,5/26/2017 13:12,17,5/26/2017 13:13,1:13:00 PM,13,13,13,26,2,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,14,Socializing,No
5/26/2017 13:25,5/26/2017 13:26,18,5/26/2017 13:26,1:26:00 PM,13,26,13,30,2,No,Phase change,Kitchen,Kitchen,,Yes,0,0,Alert focusing on human,0,0,4,Cooking,No
5/26/2017 13:29,5/26/2017 13:30,25,5/26/2017 13:30,1:30:00 PM,13,30,13,30,2,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert focusing on human,1,0,4,Eating,No
5/26/2017 13:30,5/26/2017 13:30,18,5/26/2017 13:30,1:30:00 PM,13,30,14,1,2,No,30 minute,Family Room,Family Room,,Yes,0,0,Alert focusing on human,1,0,35,Eating,No
5/26/2017 14:00,5/26/2017 14:00,17,5/26/2017 14:01,2:01:00 PM,14,1,14,8,2,No,30 minute,Family Room,Family Room,,Yes,0,0,Alert focusing on human,1,1,42,Eating,No
5/26/2017 14:07,5/26/2017 14:08,57,5/26/2017 14:08,2:08:00 PM,14,8,14,35,2,No,Phase change,Front Yard,Front Yard,,Yes,0,0,Sniffing,0,0,27,Working,No
5/26/2017 14:35,5/26/2017 14:35,16,5/26/2017 14:35,2:35:00 PM,14,35,14,48,2,No,30 minute,Front Yard,Front Yard,,Yes,0,0,Sniffing,1,0,40,Working,No
5/26/2017 14:47,5/26/2017 14:48,94,5/26/2017 14:48,2:48:00 PM,14,48,14,52,2,No,Phase change,Back Yard,Family Room,1,No,4,0,Sniffing,1,1,44,Working,No
5/26/2017 14:52,5/26/2017 14:52,16,5/26/2017 14:52,2:52:00 PM,14,52,15,1,2,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,9,Working,No
5/26/2017 15:01,5/26/2017 15:01,39,5/26/2017 15:01,3:01:00 PM,15,1,15,41,2,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,49,Petting gauss,Yes
5/26/2017 15:41,5/26/2017 15:41,24,5/26/2017 15:41,3:41:00 PM,15,41,16,0,2,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,68,Sleeping,No
5/26/2017 16:00,5/26/2017 16:00,17,5/26/2017 16:00,4:00:00 PM,16,0,16,31,2,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,99,Socializing,No
5/26/2017 16:30,5/26/2017 16:31,39,5/26/2017 16:31,4:31:00 PM,16,31,16,37,2,Yes,30 minute,Front Yard,Front Yard,,Yes,0,0,Playing with dog,0,1,6,Socializing,No
5/26/2017 16:36,5/26/2017 16:37,26,5/26/2017 16:37,4:37:00 PM,16,37,17,5,2,Yes,Phase change,Car,Car,,Yes,0,0,Alert focusing on human,0,1,28,Travelling,Yes
5/26/2017 17:04,5/26/2017 18:04,3602,5/26/2017 17:05,5:05:00 PM,17,5,18,8,2,Yes,30 minute,Petco,Petco,,Yes,0,0,Training,0,0,63,Training,Yes
5/26/2017 18:06,5/26/2017 18:08,71,5/26/2017 18:08,6:08:00 PM,18,8,18,34,2,Yes,30 minute,Petco,Petco,,Yes,0,0,Training,1,1,89,Training,Yes
5/26/2017 18:32,5/26/2017 18:34,101,5/26/2017 18:34,6:34:00 PM,18,34,18,46,2,Yes,30 minute,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,1,12,Working,No
5/26/2017 18:45,5/26/2017 18:46,64,5/26/2017 18:46,6:46:00 PM,18,46,18,50,2,Yes,Phase change,Back Yard,Back Yard,,Yes,0,0,Playing with dog,0,1,4,Socializing,No
5/26/2017 18:50,5/26/2017 18:50,18,5/26/2017 18:50,6:50:00 PM,18,50,19,1,2,Yes,Phase change,Back Yard,Back Yard,,Yes,0,0,Sleeping,0,0,11,Socializing,No
5/26/2017 19:01,5/26/2017 19:01,19,5/26/2017 19:01,7:01:00 PM,19,1,19,17,2,Yes,30 minute,Back Yard,Back Yard,,Yes,0,0,Sleeping,1,1,27,Socializing,No
5/26/2017 19:17,5/26/2017 19:17,20,5/26/2017 19:17,7:17:00 PM,19,17,19,22,2,Yes,Phase change,Back Yard,Back Yard,,Yes,0,0,Playing with dog,0,1,5,Socializing,No
5/26/2017 19:21,5/26/2017 19:22,40,5/26/2017 19:22,7:22:00 PM,19,22,19,25,2,Yes,Phase change,Family Room,Kitchen,1,No,3,0,Alert focusing on human,0,1,3,Cooking,No
5/26/2017 19:24,5/26/2017 19:25,40,5/26/2017 19:25,7:25:00 PM,19,25,19,36,2,Yes,Phase change,Kitchen,Family Room,1,No,11,1,Playing with dog,0,0,11,Cooking,No
5/26/2017 19:36,5/26/2017 19:36,19,5/26/2017 19:36,7:36:00 PM,19,36,19,43,2,Yes,30 minute,Kitchen,Kitchen,,Yes,0,0,Playing with dog,1,0,18,Cooking,No
5/26/2017 19:42,5/26/2017 19:43,24,5/26/2017 19:43,7:43:00 PM,19,43,20,1,2,Yes,Phase change,Family Room,Family Room,,Yes,0,0,Playing with dog,1,0,36,Eating,No
5/26/2017 20:00,5/26/2017 20:01,41,5/26/2017 20:01,8:01:00 PM,20,1,20,16,2,Yes,30 minute,Family Room,Family Room,,Yes,0,0,Playing with dog,1,1,51,Socializing,No
5/26/2017 20:15,5/26/2017 20:16,19,5/26/2017 20:16,8:16:00 PM,20,16,20,17,2,Yes,Phase change,Family Room,Family Room,,Yes,0,0,Alert looking out the window,0,1,1,Socializing,No
5/26/2017 20:17,5/26/2017 20:17,17,5/26/2017 20:17,8:17:00 PM,20,17,20,19,2,Yes,Phase change,Kitchen,Family Room,1,No,2,0,Sleeping,0,0,2,Socializing,No
5/26/2017 20:19,5/26/2017 20:19,31,5/26/2017 20:19,8:19:00 PM,20,19,20,30,2,Yes,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,13,Socializing,No
5/26/2017 20:30,5/26/2017 20:30,16,5/26/2017 20:30,8:30:00 PM,20,30,20,47,2,Yes,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,30,Socializing,No
5/26/2017 20:47,5/26/2017 20:47,19,5/26/2017 20:47,8:47:00 PM,20,47,20,49,2,Yes,Phase change,Kitchen,Kitchen,,Yes,0,0,Sleeping,1,1,32,Cleaning,No
5/26/2017 20:48,5/26/2017 20:49,37,5/26/2017 20:49,8:49:00 PM,20,49,21,1,2,Yes,Phase change,Kitchen,Kitchen,,Yes,0,0,Playing with dog,0,0,12,Cleaning,No
5/26/2017 21:00,5/26/2017 21:01,33,5/26/2017 21:01,9:01:00 PM,21,1,21,9,2,Yes,30 minute,Family Room,Family Room,,Yes,0,0,Playing with dog,1,1,20,Working,No
5/26/2017 21:08,5/26/2017 21:09,13,5/26/2017 21:09,9:09:00 PM,21,9,21,10,2,Yes,Phase change,Kitchen,Kitchen,,Yes,0,0,Alert focusing on human,0,1,1,Cooking,No
5/26/2017 21:10,5/26/2017 21:10,13,5/26/2017 21:10,9:10:00 PM,21,10,21,11,2,Yes,Phase change,Landing,Kitchen,1,No,1,0,Alert looking out the window,0,1,1,Cooking,No
5/26/2017 21:11,5/26/2017 21:11,16,5/26/2017 21:11,9:11:00 PM,21,11,21,15,2,Yes,Phase change,Kitchen,Kitchen,,Yes,0,0,Sleeping,0,1,4,Cooking,No
5/26/2017 21:15,5/26/2017 21:15,13,5/26/2017 21:15,9:15:00 PM,21,15,21,21,2,Yes,Phase change,Family Room,Kitchen,,No,6,0,Playing with dog,0,1,6,Cooking,No
5/26/2017 21:21,5/26/2017 21:21,11,5/26/2017 21:21,9:21:00 PM,21,21,21,23,2,Yes,Phase change,Family Room,Kitchen,1,No,8,0,Sleeping,0,1,2,Cooking,No
5/26/2017 21:23,5/26/2017 21:23,11,5/26/2017 21:23,9:23:00 PM,21,23,21,30,2,Yes,Phase change,Kitchen,Kitchen,,Yes,0,0,Alert focusing on human,0,1,7,Cooking,No
5/26/2017 21:30,5/26/2017 21:30,18,5/26/2017 21:30,9:30:00 PM,21,30,21,41,2,Yes,30 minute,Kitchen,Kitchen,,Yes,0,0,Sleeping,0,1,11,Cooking,No
5/26/2017 21:40,5/26/2017 21:41,20,5/26/2017 21:41,9:41:00 PM,21,41,22,0,2,Yes,Phase change,Family Room,Family Room,,Yes,0,0,Playing with human,0,0,19,Petting gauss,Yes
5/26/2017 22:00,5/26/2017 22:00,19,5/26/2017 22:00,10:00:00 PM,22,0,22,20,2,Yes,30 minute,Family Room,Family Room,,Yes,0,0,Playing with human,1,1,39,Petting gauss,Yes
5/26/2017 22:19,5/26/2017 22:20,17,5/26/2017 22:20,10:20:00 PM,22,20,22,36,2,Yes,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,16,Socializing,No
5/26/2017 22:36,5/26/2017 22:36,16,5/26/2017 22:36,10:36:00 PM,22,36,22,59,2,Yes,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,39,Socializing,No
5/26/2017 22:59,5/26/2017 22:59,23,5/26/2017 22:59,10:59:00 PM,22,59,23,59,2,Yes,30 minute,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,1,121,Sleeping,Yes
5/26/2017 0:00,5/26/2017 0:00,23,5/27/2017 0:00,12:00:00 AM,0,0,8,34,3,Yes,30 minute,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,1,514,Sleeping,Yes
